( Polycat:
	0000 0000 0000 0000
@line-icn
	00aa 0000 0000 0000
@vert-icn
	8080 8080 8080 8080
@cursor-icn
	0040 6070 787c 7008
@arrow-icns
	&h 0010 307c 7c30 1000
	&v 0018 3c7e 1818 0000
@check-icn
	aa55 aa55 aa55 aa55
@fill-icn
	ffff ffff ffff ffff
@slider-icns
	f0f0 f0f0 f0f0 f000
	50a0 50a0 50a0 5000
@swatch-icns
	&line
	7f80 8080 8080 7f00
	fc02 0202 0202 fc00
	7f80 8387 8380 7f00
	fc02 82c2 8202 fc00
	&fill
	7fff ffff ffff 7f00
	fcfe fefe fefe fc00
	7fff fcf8 fcff 7f00
	fcfe 7e3e 7efe fc00
@octave-icns
	&a
	007c 7c7c 7c7c 7c7c
	7c7c 7c7c 7c7c 7e7f
	7f7f 7f7f 7f7f bec1
	&b
	001c 1c1c 1c1c 1c1c
	1c1c 1c1c 1c1c 3e7f
	7f7f 7f7f 7f7f bec1
	&c
	001f 1f1f 1f1f 1f1f
	1f1f 1f1f 1f1f 3f7f
	7f7f 7f7f 7f7f bec1
	&d
	7f7f 7f7f 7f7f 7f7f
	7f7f 7f7f 7f7f 7f7f
	7f7f 7f7f 7f7f ffff
@knob-icns
	0003 0c10 2020 4040
	00c0 3008 0404 0202
	4040 2020 100c 0300
	0202 0404 0830 c000
	0000 183c 3c18 0000

@appicon
0000 0000 0007 0605 0000 0000 070f 0f0f 0000 0000 00ff 00ff 0000 0000 ffff ffff 
0000 0000 00e0 60a0 0000 0000 e0f0 f0f0 0505 0505 0505 0607 0f0f 0f0f 0f0f 0f0f 
ffff 7eff e7ff 00ff ffff ffff ffff ffff a0a0 a0a0 a0a0 60e0 f0f0 f0f0 f0f0 f0f0 
0007 0507 0100 0000 0f0f 0f0f 0701 0000 00ff faff 0000 0000 ffff ffff ff00 0000 
00e0 20e0 8000 0000 f0f0 f0f0 e080 0000

( chr )

@patt-chr
	2a55 aa55 aa55 aa54 0000 0000 0000 0000
@icons
	&font
	0000 0000 0000 0000 0000 0000 0003 070f
	0000 0000 0000 0000 0000 0000 00ff ffff
	0000 0000 0000 0000 0000 0000 00c0 e0f0
	0000 0000 0000 0000 0f00 0003 070f 0f0e
	0000 0000 0000 0000 0000 00ff ffff 0000
	0000 0000 0000 0000 f070 70f0 f0f0 f070
	0000 0000 0000 0000 0f0f 0703 0000 0000
	0000 0000 0000 0000 00ff ffff 0000 0000
	0000 0000 0000 0000 f0f0 f070 0000 0000
	&desktop
	0000 0000 0000 0000 0000 0000 0f10 101f
	0000 0000 0000 0000 0000 0000 ff00 00ff
	0000 0000 0000 0000 0000 0000 f008 08f8
	0f0f 0f0f 0f0f 0f0f 1f1f 1f1f 1f1f 1f1f
	ffff 7eff e7ff ffff ffff ffff ffff ffff
	f0f0 f0f0 f0f0 f0f0 f8f8 f8f8 f8f8 f8f8
	0f00 0000 0000 0000 1f0f 0000 0000 0000
	ff00 0000 0000 0000 ffff 0000 0000 0000
	f000 0000 0000 0000 f8f0 0000 0000 0000
	&application
	0000 0000 0003 0707 0000 0000 0307 0f0f
	0000 0018 ffff ffff 0000 18ff ffff ffff
	0000 0000 00c0 e0e0 0000 0000 c0e0 f0f0
	0f0f 0f1f 1f0f 0f0f 1f1f 1f3f 3f1f 1f1f
	ffff 7eff e7ff ffff ffff ffff ffff ffff
	f0f0 f0f8 f8f0 f0f0 f8f8 f8fc fcf8 f8f8
	0707 0300 0000 0000 0f0f 0703 0000 0000
	ffff ffff 1800 0000 ffff ffff ff18 0000
	e0e0 c000 0000 0000 f0f0 e0c0 0000 0000
	&picture
	0000 0001 0e0c 0b0b 0000 010f 1f1f 1f1f
	0000 0000 ff00 ffff 0000 00ff ffff ffff
	0000 0080 7030 d0d0 0000 80f0 f8f8 f8f8
	0b0b 0b0b 0b0b 0b0b 1f1f 1f1f 1f1f 1f1f
	ffff 7eff e7ff ffff ffff ffff ffff ffff
	d0d0 d0d0 d0d0 d0d0 f8f8 f8f8 f8f8 f8f8
	0b0c 0f00 0000 0000 1f1f 1f0f 0000 0000
	ff00 ff00 0000 0000 ffff ffff 0000 0000
	d030 f000 0000 0000 f8f8 f8f0 0000 0000
	&text
	0000 0000 0707 0707 0000 0007 0f0f 0f0f
	0000 0000 ffff ffff 0000 00ff ffff ffff
	0000 0000 e0e0 e0e0 0000 00e0 f0f0 f0f0
	0707 0707 0707 0707 0f0f 0f0f 0f0f 0f0f
	ffff 7eff e7ff fffe ffff ffff ffff ffff
	e0e0 e0e0 e0e0 e000 f0f0 f0f0 f0f0 f0e0
	0707 0707 0000 0000 0f0f 0f0f 0700 0000
	fdfd fcfc 0000 0000 ffff fffe fc00 0000
	8000 0000 0000 0000 c080 0000 0000 0000
	&unknown
	0000 0000 0000 171f 0000 0000 001f 3f3f
	0000 7e42 4200 ffff 007e ffff e7ff ffff
	0000 0000 0000 e8f8 0000 0000 00f8 fcfc
	171f 171f 171f 171f 3f3f 3f3f 3f3f 3f3f
	ffff 7eff e7ff ffff ffff ffff ffff ffff
	e8f8 e8f8 e8f8 e8f8 fcfc fcfc fcfc fcfc
	171f 1700 0000 0000 3f3f 3f1f 0000 0000
	ffff ff00 0000 0000 ffff ffff 0000 0000
	e8f8 e800 0000 0000 fcfc fcf8 0000 0000
	&folder
	0000 0000 0000 0f0f 0000 0000 000f 1f1f
	0000 0000 0307 ffff 0000 0003 07ff ffff
	0000 0000 f0f0 f0f0 0000 00f0 f8f8 f8f8
	0f0f 0f0f 0f0f 0f0f 1f1f 1f1f 1f1f 1f1f
	ffff 7eff e7ff ffff ffff ffff ffff ffff
	f0f0 f0f0 f0f0 f0f0 f8f8 f8f8 f8f8 f8f8
	0f00 0000 0000 0000 1f0f 0000 0000 0000
	ff00 0000 0000 0000 ffff 0000 0000 0000
	f000 0000 0000 0000 f8f0 0000 0000 0000
	&potato
	0000 0000 0007 0604 0000 0000 070f 0f0e
	0000 0000 00ff 0000 0000 0000 ffff ff00
	0000 0000 00e0 6020 0000 0000 e0f0 f070
	0404 0404 0404 0607 0e0e 0e0e 0e0e 0f0f
	0000 0000 0000 00ff 0000 8100 1800 ffff
	2020 2020 2020 60e0 7070 7070 7070 f0f0
	0007 0507 0100 0000 0f0f 0f0f 0701 0000
	00ff faff 0000 0000 ffff ffff ff00 0000
	00e0 20e0 8000 0000 f0f0 f0f0 e080 0000
	&sound
	0000 0000 0000 0103 0000 0000 0001 0307
	0000 0000 007e ffff 0000 0000 7eff ffff
	0000 0000 0000 80c0 0406 040c 1c88 c0e0
	0307 0707 0707 0703 070f 0f0f 0f0f 0f07
	ffff 7eff e7ff ffff ffff ffff ffff ffff
	c0e0 e0e0 e0e0 e0c0 e0f0 f0f0 f0f0 f0e0
	0301 0000 0000 0000 0703 0100 0000 0000
	ffff 7e00 0000 0000 ffff ff7e 0000 0000
	c080 0000 0000 0000 e0c0 8000 0000 0000
	&source
	0000 0101 0f0f 0f00 0001 020e 1010 101f 0000 8181 ffff ff00 0081 427e 0000 00ff 
	0000 8080 f0f0 f000 0080 4070 0808 08f8 0f0f 0f0f 0f0f 0f0f 1f1f 1f1f 1f1f 1f1f 
	ffff 7eff e7ff ffff ffff ffff ffff ffff f0f0 f0f0 f0f0 f0f0 f8f8 f8f8 f8f8 f8f8 
	0f00 0000 0000 0000 1f0f 0000 0000 0000 ff00 0000 0000 0000 ffff 0000 0000 0000 
	f000 0000 0000 0000 f8f0 0000 0000 0000
@frame1-chr
	( e ) 0000 0000 070f 0f0f 0000 0007 0f1f 1f1f
	( h ) 0000 0000 ffff ffff 0000 00ff ffff ffff
	( v ) f0f0 f0f0 f0f0 f0f0 f8f8 f8f8 f8f8 f8f8
@frame2-chr
	( e ) 0000 0007 0810 1010 0000 0000 0000 0000
	( h ) 0000 00ff 0000 0000 0000 0000 0000 0000
	( v ) 0808 0808 0808 0808 0000 0000 0000 0000
@menu-chr
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ff00 ffff ffff ffff ffff
@prog-chrs
	3f3f 3f3f 3f3f 3f3f ffff ffff ffff ffff
	ffff ffff ffff ffff 3f3f 3f3f 3f3f 3f3f
	3f3f 3f3f 3f3f 3f3f 3f3f 3f3f 3f3f 3f3f
	7fbf 7fbf 7fbf 7fbf ffff ffff ffff ffff

( blobs )

@loader-rom
	8000 8000 0711 0106 20ff f702 a001 00af
	80ac 37a0 ffd5 80a2 36ef 38af 8000 6f15
	21aa 20ff f622 226f 2c00
@notes
	30 32 34 35
	37 39 3b 3c
@knob-offsetx
	01 00 00 00 00 01 02 03
	05 06 07 08 08 08 08 07
@knob-offsety
	07 06 05 03 02 01 00 00
	00 00 01 02 03 05 06 07

@size-assets-end

@windows $100
(
	00 x*
	02 y*
	04 size*
	06 app*
	08 name*
	0a mem-ptr*
	0c mem-len* )

@metadata
	&header $1 &start $3 &deo $2 &version $1
	&body $100
	&fields $100
	&icon $90

@buf
	&src $40 ( used by make-src )
	&dst $40 ( used by make-dst )
	&form $40 ( used by app-form )
	&dir $400

@mem
( GUI Labels )

|00 @System &vector $2 &pad $6 &r $2 &g $2 &b $2
|20 @Screen &vector $2 &width $2 &height $2 &auto $1 &pad $1 &x $2 &y $2 &addr $2 &pixel $1 &sprite $1

|0000

@center &x $2 &y $2

|0100

	( theme )
	#a0dc .System/r DEO2
	#a0dc .System/g DEO2
	#a0dc .System/b DEO2

	( find screen center )
	.Screen/width DEI2 #01 SFT2 .center/x STZ2
	.Screen/height DEI2 #01 SFT2 .center/y STZ2

	( dashed line )
	#02 .Screen/auto DEO
	#0000 .Screen/y DEO2
	.center/x LDZ2 .Screen/x DEO2
	.Screen/height DEI2 #0000
	&ver
		DUP #01 AND .Screen/pixel DEO
		INC2 GTH2k ,&ver JCN
	POP2 POP2

	( left )
	.center/x LDZ2 .Screen/x DEO2
	.center/y LDZ2 #0018 SUB2 .Screen/y DEO2
	;left-txt ,draw-uf2 JSR

	( center )
	.center/x LDZ2 .Screen/x DEO2
	.center/y LDZ2 .Screen/y DEO2
	;center-txt ,draw-uf2-center JSR

	( right )
	.center/x LDZ2 .Screen/x DEO2
	.center/y LDZ2 #0018 ADD2 .Screen/y DEO2
	;right-txt ,draw-uf2-right JSR

BRK

@get-uf2-width ( text* -- width* )

	LIT2r 0000
	&while
		LDAk #0000 ROT ;font ADD2 LDA STH2 ADD2r
		INC2 LDAk ,&while JCN
	POP2
	STH2r

JMP2r

@draw-uf2-center ( text* -- )

	DUP2 ,get-uf2-width JSR #01 SFT2 STH2
	.Screen/x DEI2k STH2r SUB2 ROT DEO2
	,draw-uf2 JMP

@draw-uf2-right ( text* -- )

	DUP2 ,get-uf2-width JSR STH2
	.Screen/x DEI2k STH2r SUB2 ROT DEO2

@draw-uf2 ( text* -- )

	#15 .Screen/auto DEO
	&while
		LDAk #20 SUB #00 SWP
			DUP2 #50 SFT2 ;font/glyphs ADD2 .Screen/addr DEO2
			;font ADD2 LDA STHk #00 SWP .Screen/x DEI2 ADD2
		#01 .Screen/sprite DEOk STHr #08 LTH ,&thin JCN DEOk &thin POP2
		.Screen/x DEO2
		INC2 LDAk ,&while JCN
	POP2

JMP2r

@left-txt "Left 20 "Aligned 20 "Label $1
@center-txt "Center 20 "Aligned 20 "Label $1
@right-txt "Right 20 "Aligned 20 "Label $1

@font ( venice14 )
	0505 0809 080c 0d05 0707 0a09 0609 0608
	0808 0808 0908 0808 0808 0505 0708 0709
	000d 0a08 0b0a 090a 0c08 070c 090e 0c09
	0a09 0c08 090b 0a0d 0d0a 0906 0806 0809
	0509 0807 0a07 0708 0906 0609 050f 0a08
	0908 0707 060a 090e 0a09 0807 0507 0800
	0d0d 080a 0c09 0b09 0909 0909 0907 0707
	0707 0606 0606 0a08 0808 0808 0a0a 0a0a
	0000 0000 0000 000a 0000 0005 0000 1009
	0000 0000 0000 0000 0000 0000 0000 0c08
	0905 0000 0000 000a 0a00 080d 0d09 0e0c
	090c 0808 0505 0000 0907 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	&glyphs ( starting at #20 )
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3030 3030 3030 3000 3030 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 2424 2400 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 1212 7f24 24fe 4848 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 1038 5450 7038 1c14 5438 1000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3748 494b 360d 1a32 6241 0000 0000
	0000 c0c0 8000 0080 4040 4080 0000 0000
	0000 1c22 261c 1835 6343 463c 0000 0000
	0000 0000 0000 e090 1020 8060 0000 0000
	0000 2020 2000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0008 1030 2060 6060 6020 3010 0800 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0020 1018 080c 0c0c 0c08 1810 2000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0012 0c3f 0c12 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0008 0808 7f08 0808 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 3030 1020 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 7f00 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 3030 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0206 040c 0818 1030 2060 4000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3c66 6666 6666 6666 663c 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0818 3818 1818 1818 183c 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3c46 8606 0c18 3060 c2fc 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 7e8c 1830 7c06 4686 8c78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 040c 1c2c 4c8d fe0c 0c1e 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 7c62 6078 0c06 0606 4c38 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 1c22 606c 7666 6666 663c 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 7e86 060c 0c18 1830 3030 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3c66 6666 3c66 6666 663c 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3c66 6666 666e 3606 4438 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0030 3000 0000 3030 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0030 3000 0000 3030 1020 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0c18 3060 3018 0c00 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 7e00 7e00 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 6030 180c 1830 6000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3c46 0606 0c18 1000 1010 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0001 0200 0001 0306 7f98 30e0 0000 0000
	00c0 6060 e0e0 6060 e060 6038 0000 0000
	0010 7eb3 b333 3e31 3131 31ff 0000 0000
	0000 0000 0000 0080 8080 8000 0000 0000
	0000 7cc2 c2c4 c0c0 c0c2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0010 7fb1 b030 3030 3030 30ff 0000 0000
	0000 0080 c0c0 c0c0 c0c0 8000 0000 0000
	0010 7fb0 b030 3e30 3030 30ff 0000 0000
	0000 8080 0000 0000 0040 8000 0000 0000
	0010 7fb0 b030 3e30 3030 30e0 0000 0000
	0000 8080 0000 0000 0000 0000 0000 0000
	0000 3f61 c2c0 cfc3 c3c7 cb73 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0000 71b1 b131 7fb1 3131 31e1 0000 0000
	00e0 8080 8080 8080 8090 a0c0 0000 0000
	0000 7898 9818 1818 1819 1a1c 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 7898 9818 1818 1818 1818 1810 20c0
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 70b1 b336 3c38 3c36 33e1 0000 0000
	0000 c080 0000 0000 0010 20c0 0000 0000
	0000 3860 6060 6060 6060 61fe 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0000 70b8 bd2e 2420 2020 20c0 0000 0000
	0000 70e0 6060 6060 6064 6870 0000 0000
	0000 70b8 bc2e 2723 2120 20c0 0000 0000
	0000 6040 4040 40c0 c0c0 4040 0000 0000
	0000 3c46 c3c3 c3c3 c3c2 4438 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 7fb1 b131 313f 3030 30e0 0000 0000
	0000 0080 8080 8000 0000 0000 0000 0000
	0000 3c46 c3c3 c3c3 c3d3 4a3c 0402 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0010 7fb1 b131 313f 3633 31e0 0000 0000
	0000 0080 8080 8000 0000 90e0 0000 0000
	0000 7cc2 e470 381c 4e86 c67c 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 7f8c 8c0c 0c0c 0c0c 0c38 0000 0000
	0000 8000 0000 0000 0000 0000 0000 0000
	0000 61e1 6161 6161 6365 6931 0000 0000
	0000 8080 8080 8080 80a0 c080 0000 0000
	0000 61e3 6161 6163 666c 7870 0000 0000
	0000 0080 8080 8000 0000 0000 0000 0000
	0000 60e0 6060 6266 6e76 6747 0000 0000
	0000 2070 3030 3030 60c0 8000 0000 0000
	0000 60b0 980d 0707 0d18 3060 0000 0000
	0000 3060 c080 0000 80c8 6830 0000 0000
	0000 61e1 6161 6161 6163 6539 0101 021c
	0000 8080 8080 8080 8080 8080 8000 0000
	0000 7f83 860c 1830 60c0 c1fe 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0078 6060 6060 6060 6060 6060 7800 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 4060 2030 1018 080c 0406 0200 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0078 1818 1818 1818 1818 1818 7800 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0010 2844 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 00ff 0000 0000
	0000 0000 0000 0000 0000 0080 0000 0000
	0040 2010 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0070 c0c0 c0dc e6c6 c6c6 ccf8 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007c c4c0 c0c4 c870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0003 0606 067e c6c6 c6ce d667 0000 0000
	0080 0000 0000 0000 0040 8000 0000 0000
	0000 0000 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	001c 3030 3078 3030 3030 3030 3030 20c0
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007e c6c6 c6ce d666 0604 0830
	0000 0000 0000 0000 0000 0000 0000 0000
	0070 c0c0 c0ce d6e6 c6c6 c7c6 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0000 2040 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 1020 0030 70b0 3030 3030 3020 4080
	0000 0000 0000 0000 0000 0000 0000 0000
	0070 c0c0 c0d8 e4c4 f8d8 cdc6 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0070 c0c0 c0c0 c0c0 c0c8 d0e0 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0067 eb73 6363 6363 0000 0000
	0000 0000 0038 5898 181a 1c18 0000 0000
	0000 0000 0067 eb73 6363 6363 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0000 0000 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 006e f363 6363 667c 6060 60c0
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007e c6c6 c6ce d666 0606 0706
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 006c f060 6060 7060 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0078 c4c0 780c 8c78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0020 60f8 6060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0000 0000 0042 e763 6264 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0042 e763 676b 7363 0000 0000
	0000 0000 0010 3818 1020 4080 0000 0000
	0000 0000 0061 b21c 0c16 2341 0000 0000
	0000 0000 0000 0000 0000 4080 0000 0000
	0000 0000 0063 e363 6367 6b33 0302 0438
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007e 860c 1830 61fe 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 1830 3030 3060 3030 3030 3018 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 2020 2020 2020 2020 2020 2020 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3018 1818 180c 1818 1818 1830 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	4c00 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0001 0200 0001 0306 7f98 30e0 0000 0000
	00c0 6060 e0e0 6060 e060 6038 0000 0000
	0001 0200 0001 0306 7f98 30e0 0000 0000
	c0c0 6060 e0e0 6060 e060 6038 0000 0000
	0000 7cc2 c2c4 c0c0 c0c2 c478 1010 2000
	0000 0000 0000 0000 0000 0000 0000 0000
	0010 7fb0 b030 3e30 3030 30ff 0000 0000
	0000 8080 0000 0000 0040 8000 0000 0000
	1300 70b8 bc2e 2723 2120 20c0 0000 0000
	0000 6040 4040 40c0 c0c0 4040 0000 0000
	0000 3c46 c3c3 c3c3 c3c2 4438 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 61e1 6161 6161 6365 6931 0000 0000
	0000 8080 8080 8080 80a0 c080 0000 0000
	0008 1000 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0010 0800 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	1028 4400 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0000 2400 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0032 4c00 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	1824 2418 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0000 0000 007c c4c0 c0c4 c870 1010 2000
	0000 0000 0000 0000 0000 0000 0000 0000
	0008 1000 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0020 1000 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	1028 4400 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 4800 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0020 4000 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0040 2000 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	2050 8800 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 9000 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0019 2600 0067 eb73 6363 6363 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0008 1000 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0020 1000 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	1028 4400 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 2400 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0032 4c00 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0008 1000 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0010 0800 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0814 2200 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0000 2400 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 1e33 3333 3631 3131 33e6 0000 0000
	0000 0000 0000 0000 8080 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0010 2040 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0001 0200 0001 0306 7f98 30e1 0000 0000
	00c0 7f61 e0e0 7c60 e060 61fe 0000 0000
	0000 3d42 c7cb cbd3 d3e2 44b8 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
